customer_id,gross_revenue,recency_days,frequency
17850,5288.63,302,35
13047,3079.1,31,18
12583,7187.34,2,18
13748,948.25,95,5
15100,635.1,330,6
15291,4596.51,25,20
14688,5107.38,7,27
17809,4627.62,16,15
15311,59419.340000000004,0,118
14527,7711.38,2,86
16098,2005.63,87,7
18074,489.6,373,1
17420,598.83,50,3
16029,50992.61,38,76
16250,389.44,261,2
12431,6416.39,35,18
17511,88125.38,2,46
17548,-141.48,217,3
13705,711.86,7,3
13747,79.6,373,1
13408,27487.41,1,81
13767,16945.71,2,52
17924,2894.33,1,13
13448,3465.67,16,10
15862,832.88,8,4
15513,14520.08,31,22
12791,192.60000000000002,373,1
16218,3054.87,29,8
14045,1659.75,109,4
14307,2995.72,88,6
17908,243.28,373,1
17920,4204.1,4,17
12838,683.13,33,2
13255,390.66,3,3
16583,233.45,373,1
18085,689.95,330,2
13758,3190.55,11,7
13694,62653.1,3,60
15983,1475.02,22,4
14849,7904.28,21,28
17968,277.35,373,1
16210,21086.3,1,18
17897,541.1,172,4
17377,3925.92,23,21
16552,379.73,242,2
17181,239.92000000000002,57,2
17951,990.8400000000001,39,4
14729,313.49,373,1
12748,29072.1,0,224
15012,423.04,53,2
12868,1607.0600000000002,185,6
17572,226.75000000000003,71,4
14078,1049.37,101,6
14001,2030.3300000000002,45,4
12662,3817.08,0,12
15525,811.02,2,4
14237,161.0,373,1
17905,800.24,71,4
15485,2575.0,30,3
12433,13375.87,0,7
16955,493.67,184,5
15350,115.65,373,1
15605,1198.23,36,5
18144,2888.75,7,12
15922,363.6,372,2
14594,379.83,7,2
15165,487.75,373,1
14911,132572.62,1,248
16456,2158.37,99,5
17841,40340.78,1,169
12472,6229.48,30,13
17346,2611.58,3,16
17643,101.55,373,1
17873,1764.3600000000001,80,6
13093,7741.47,267,13
12921,16389.74,3,50
13468,5656.75,1,41
17760,287.59,21,2
16928,2781.5,80,19
16048,243.69000000000003,85,3
16274,357.95,373,1
14496,538.8100000000001,311,2
14696,2070.97,4,9
16539,1388.81,2,4
17025,357.77,60,3
13777,25748.350000000002,0,41
17690,4748.45,30,16
12947,1407.29,143,11
17460,452.63,78,8
18229,7276.900000000001,11,20
14142,311.81,373,1
17069,2655.2200000000003,28,13
13065,205.86,373,1
